Date,No.,Description,Debit,Credit
6/15/2015,8903,Trucks Unlimited Inc MUSCATINE IA 52761 US,59.92,
6/15/2015,8461,GREYHOUND LINES CNP [phone] TX 75201 US,288.5,
6/15/2015,1138,POSTSCAN MAIL [phone] CA 92801 US,24.9,
6/15/2015,1138,POSTSCAN MAIL [phone] CA 92801 US,24.9,
6/15/2015,1138,POSTSCAN MAIL [phone] CA 92801 US,24.9,
6/15/2015,1138,POSTSCAN MAIL [phone] CA 92801 US,24.9,
6/15/2015,1138,POSTSCAN MAIL [phone] CA 92801 US,24.9,
6/15/2015,1138,POSTSCAN MAIL [phone] CA 92801 US,24.9,
6/15/2015,1138,POSTSCAN MAIL [phone] CA 92801 US,24.9,
6/15/2015,8461,EXPEDIA*1108100642166 EXPEDIA.COM NV 89144 US,72.82,
6/15/2015,2794,LASERLINE ALIGNMENT WEST VALLEY C UT 84170 US,136.77,
6/15/2015,9356,T-MOBILE RECURRING PMT [phone] WA 98006 US,509.14,
6/15/2015,710,PRIVATEINTERNETACCESS [phone] MI 49418 US,6.95,
6/15/2015,710,GOLDEN FROG INC. [phone] TX 78746 US,14.99,
6/15/2015,2423,FEDEXOFFICE 00055962 OREM UT 84058 US,11.22,
6/16/2015,1138,MAVERIK #459 PLEASANT GROV UT 84062 US,20,
6/16/2015,8903,OR DOT MOTOR CARRIER 503-3786699 OR 97301 US,43.23,
6/16/2015,8461,EXPEDIA*1108153865420 EXPEDIA.COM NV 89144 US,324.3,
6/16/2015,8461,EXPEDIA*1108154851168 EXPEDIA.COM NV 89144 US,54.05,
6/16/2015,8461,EXPEDIA*1108170204548 EXPEDIA.COM NV 89144 US,60.49,
6/16/2015,8461,EXPEDIA*1108153865420 EXPEDIA.COM NV 89144 US,,324.3
6/16/2015,8461,BUDGET INN & SUITES 785-4623338 KS 67701 US,49.89,
6/16/2015,9356,PSI*AlpineVillageOpeRENT 801-8775491 UT 84604 US,433.25,
6/16/2015,7952,WAL-MART #1768 OREM UT 84058 US,168.24,
6/16/2015,7952,I DRIVE SAFELY [phone] CA 92008 US,14.99,
6/16/2015,710,AVANGATE*IOLO.COM 888-2471614 CA 94065 US,32,
6/16/2015,710,ARV*ARVIXE 888-9278493 CA 94566 US,10,
6/16/2015,2423,OR DOT MOTOR CARRIER 503-3786699 OR 97301 US,73.7,
6/17/2015,9122,EXPEDIA*1108251577481 EXPEDIA.COM NV 89144 US,141,
6/17/2015,9122,EXPEDIA*1108255522188 EXPEDIA.COM NV 89144 US,70.5,
6/17/2015,9122,EXPEDIA*1108258966701 EXPEDIA.COM NV 89144 US,37,
6/17/2015,9122,EXPEDIA*1108251577481 EXPEDIA.COM NV 89144 US,,70.5
6/17/2015,9122,EXPEDIA*1108251577481 EXPEDIA.COM NV 89144 US,,70.5
6/17/2015,9122,TA MISSOULA MISSOULA MT 59807 US,89.83,
6/17/2015,8461,GREYHOUND LINES CNP [phone] TX 75201 US,252.5,
6/17/2015,8461,SOUTHWES [phone] [phone] TX 75235 US,249.99,
6/17/2015,8461,TRAVEL INSURANCE POLICY [phone] VA 23294 US,17.5,
6/17/2015,2794,THE HOME DEPOT 4416 PROVO UT 84601 US,60.77,
6/17/2015,2730,HOLIDAY OIL # 54 PLEASANT GROV UT 84062 US,15.16,
6/17/2015,9356,UTAH-DMV OFFICES SALT LAKE CIT UT 84134 US,10,
6/17/2015,9356,LINDON CITY CORP [phone] UT 84042 US,825.26,
6/17/2015,9356,AMAZON MKTPLACE PMTS AMZN.COM/BILL WA 98109 US,29.69,
6/17/2015,2423,EXPEDIA*1108274948016 EXPEDIA.COM NV 89144 US,54.05,
6/17/2015,2423,PAPA JOHN'S #01283.COM [phone] UT 84058 US,14.81,
6/17/2015,2423,OR DOT MOTOR CARRIER 503-3786699 OR 97301 US,143.23,
6/18/2015,9122,EXPEDIA*1108358861184 EXPEDIA.COM NV 89144 US,76.95,
6/18/2015,9122,TOURWAY INN OF BIRMINGHAM BIRMINGHAM AL 35203 US,65,
6/18/2015,8461,GREYHOUND LINES CNP [phone] TX 75201 US,275.5,
6/18/2015,8461,SOUTHWES [phone] [phone] TX 75235 US,341.01,
6/18/2015,8461,USAIRWAYS [phone] [phone] AZ 85034 US,329.1,
6/18/2015,2794,WARNER TRUCK CENTER [phone] UT 84120 US,344.89,
6/18/2015,2794,HOLIDAY OIL # 54 PLEASANT GROV UT 84062 US,59,
6/18/2015,2730,THE UPS STORE 4848 PLEASANT GROV UT 84062 US,12.79,
6/18/2015,2730,USPS 49700401634502781 PLEASANT GROV UT 84062 US,53.4,
6/18/2015,2730,WM SUPERCENTER #5270 LINDON UT 84042 US,7.45,
6/18/2015,9356,WALMART.COM [phone] [phone] AR 72716 US,245.74,
6/18/2015,9356,WM SUPERCENTER #5270 LINDON UT 84042 US,5.84,
6/18/2015,7952,POSTSCAN MAIL [phone] CA 92801 US,24.9,
6/18/2015,7952,POSTSCAN MAIL [phone] CA 92801 US,24.9,
6/18/2015,7952,POSTSCAN MAIL [phone] CA 92801 US,24.9,
6/18/2015,7952,PROGRESSIVE *INSURANCE [phone] OH 44143 US,12,
6/18/2015,7952,WAL-MART #5270 LINDON UT 84042 US,149.94,
6/18/2015,7952,FEDEXOFFICE 00055962 OREM UT 84058 US,4.25,
6/18/2015,7952,WAL-MART #5270 LINDON UT 84042 US,158.35,
6/18/2015,2423,EXPRESS SHUTTLE SALT LAKE CIT UT 84122 US,38,
6/18/2015,9356,CAPITAL ONE ONLINE PYMT AuthDate 18-JUN,,20000
6/19/2015,9122,UNITED [phone] [phone] TX 77002 US,486.6,
6/19/2015,9122,UNITED [phone] [phone] TX 77002 US,54,
6/19/2015,8461,GREYHOUND LINES CNP [phone] TX 75201 US,302.5,
6/19/2015,8461,GREYHOUND LINES CNP [phone] TX 75201 US,288.5,
6/19/2015,8461,GREYHOUND LINES CNP [phone] TX 75201 US,189.5,
6/19/2015,8461,USAIRWAYS [phone] [phone] AZ 85034 US,,329.1
6/19/2015,8461,TRAVEL INSURANCE POLICY [phone] VA 23294 US,20.13,
6/19/2015,8673,USAIRWAYS [phone] [phone] AZ 85034 US,176.1,
6/19/2015,2730,FEDEXOFFICE 00055962 OREM UT 84058 US,25.58,
6/19/2015,2730,FEDEXOFFICE 00055962 OREM UT 84058 US,1.4,
6/19/2015,2730,WM SUPERCENTER #5270 LINDON UT 84042 US,37.31,
6/19/2015,9356,CROSSFIT LEHI 801-6183390 UT 84043 US,100,
6/19/2015,9356,PIZZA REV 0015 WEST VALLEY UT 84120 US,21.53,
6/19/2015,7952,DOLRTREE 5036 00050369 LINDON UT 84042 US,58.04,
6/19/2015,7952,WM SUPERCENTER #5270 LINDON UT 84042 US,17.6,
6/19/2015,2423,EXPEDIA*1108465182964 EXPEDIA.COM NV 89144 US,70.5,
6/19/2015,2423,TA #228 LIMON LIMON CO 80828 US,29.9,
6/20/2015,9122,GREYHOUND LINES CNP [phone] TX 75201 US,238,
6/20/2015,9122,UNITED [phone] [phone] TX 77002 US,,54
6/20/2015,8461,EXPEDIA*1108571182080 EXPEDIA.COM NV 89144 US,94.59,
6/20/2015,8461,WM SUPERCENTER #5270 LINDON UT 84042 US,179.1,
6/20/2015,2794,OREILLY AUTO 00029629 OREM UT 84057 US,119.66,
6/20/2015,2730,USPS 49700401634502781 PLEASANT GROV UT 84062 US,5.75,
6/20/2015,2730,WAL-MART #5270 LINDON UT 84042 US,74.16,
6/20/2015,2583,PROGRESSIVE *INSURANCE [phone] OH 44143 US,,5822
6/20/2015,9356,VERACITY NETWORKS [phone] UT 84601 US,341.99,
6/20/2015,7952,POSTSCAN MAIL [phone] CA 92801 US,24.9,
6/20/2015,7952,POSTSCAN MAIL [phone] CA 92801 US,19.95,
6/20/2015,7952,POSTSCAN MAIL [phone] CA 92801 US,24.9,
6/20/2015,7952,VIRTUALPOSTMAIL.COM [phone] CA 91789 US,30,
6/20/2015,7952,WIX.COM*110686891 800-6000949 NY 10011 US,19.9,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
